0------------------------------------
Message: division by zero
terminateHandler: Signal caught: SIGFPE(8)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
terminateHandler: Signal caught: SIGABRT(22)
