0------------------------------------
Message: write to nullptr
terminateHandler: OS exception: null pointer!
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
