0------------------------------------
Message: write to nullptr
terminateHandler: Signal caught: SIGILL(4)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
terminateHandler: Signal caught: SIGABRT(6)
